country,client_id
LT,5991093
IS,2583848
FR,7358803
MO,2569962
VN,6498954
LU,5890483
LU,7941578
ES,4375962
VN,6157247
VN,2971315
DE,5335481
FR,6684039
LT,4642173
VN,6620052
ES,2142012
LU,2730645
IN,3482677
IS,8609643
LT,6699370
IN,6813344
VN,3510778
IN,7430439
LT,4536664
ES,6305229
FR,2070551
IS,7752345
IT,7342306
US,5593337
FR,4203297
VN,8478782
LT,1779042
FR,8465628
VN,7280540
LU,6720715
VN,4627148
LT,8595531
VN,5720865
MO,3014046
FR,4715441
IN,4388167
VN,7609953
LU,4791352
DE,2333309
FR,3283485
LT,4564636
DE,2388511
MO,3197046
ES,7017133
LT,8309503
FR,4594903
FR,3935258
IN,4554680
FR,2435840
MO,6070992
IN,8419490
IN,2775557
FR,2490673
IT,7037496
ES,7570714
IT,5106749
MO,8519617
ES,3220104
US,8507384
ES,1399068
IN,4489630
DE,7718431
IT,1193066
FR,2984886
IN,6918984
IN,8690569
MO,4922787
IS,7465073
IS,3860056
IT,6972788
DE,6007216
ES,1186596
ES,8865512
ES,7231521
LU,6358913
VN,4775840
FR,2784693
IT,2769921
ES,4858516
FR,2495797
DE,3089926
DE,3597076
LU,6399372
IS,4885044
DE,7356014
IS,2745232
LU,6696728
DE,7597506
DE,5019762
LU,6776994
FR,6410423
LT,3683128
LT,3213955
MO,7746938
VN,5603048
ES,7638262
LU,5184740
IN,4663361
FR,3993634
IS,3399989
LU,8583660
ES,3074691
DE,1632958
IS,1491230
VN,5740484
IN,6772824
FR,5632847
IS,3191066
LU,1161272
IT,8608747
VN,6517359
FR,2892733
IS,4540060
VN,2384690
MO,2939470
LU,4927466
US,5633256
LT,6659423
ES,2726209
FR,3989775
FR,2206460
MO,7979490
FR,4917839
US,2948876
IN,8404089
DE,7017235
ES,7244757
LT,1794603
LT,5629144
IS,3457032
IS,2294533
LT,8260980
LU,5505777
IS,7154176
IN,4712578
ES,2466787
LU,1600954
FR,5625577
FR,7239602
IT,7168649
LT,6325000
US,4636806
LU,3374671
IT,2872771
US,4063701
MO,1707188
MO,1796367
LT,5661090
DE,2221005
MO,2598044
US,3228691
LT,6302518
LU,5564390
IS,7050008
IS,6843233
VN,7849715
IS,1223561
MO,7047011
FR,4341272
LT,4339729
FR,8568463
IS,8726634
ES,7645039
IN,2037081
DE,5535186
DE,4676527
LU,4280299
DE,3845199
US,5022241
LU,6911455
IT,7364113
US,1424967
LT,3043912
MO,6002823
DE,3279471
VN,5861365
DE,2797327
FR,1806031
VN,6261518
DE,7756980
VN,3434493
ES,8571111
LU,6795243
IT,1031313
ES,3992720
DE,3624933
DE,4275087
US,8913675
MO,5248716
IT,4861021
IS,4032242
IT,2018515
MO,4994790
VN,3341466
VN,3812339
DE,4788255
DE,3534628
ES,7605572
ES,8123972
MO,6338801
IT,8368477
DE,1315696
ES,3809069
IN,3378659
IT,4991474
IT,4629250
DE,8919532
VN,3696264
IT,7592149
ES,5191088
ES,2657320
FR,8682923
MO,4165810
IS,6096877
IN,3181412
ES,1037897
IS,2298095
FR,2077964
US,7686627
MO,2035349
VN,6860342
FR,1338709
DE,7139554
ES,3066680
LT,8415016
US,4372102
IS,6975824
US,1510696
MO,3564537
IN,5760849
LT,8906499
DE,1735318
LU,5277716
IT,3614401
FR,2628849
US,3113342
IT,7229016
LT,2172112
DE,1815168
DE,3984263
LU,7520584
IN,4400698
LU,1888879
DE,4319858
IN,4726615
VN,8374744
IS,2274346
VN,5609144
US,8721262
MO,2190789
ES,1410438
LU,5926919
IT,5350919
ES,3286297
VN,3573690
LT,8343638
ES,6437707
MO,3102369
LU,1781021
VN,2421350
IN,3545752
LT,2646010
IN,6180199
LU,2147077
LU,5057403
VN,8919345
LT,8359916
DE,5680182
MO,2001695
LU,4680768
US,5211583
LU,5611693
FR,1557419
DE,4553498
VN,3056127
FR,7026110
VN,6864962
IS,4805235
VN,4554564
VN,7592243
IS,6034434
FR,4961720
LU,2242503
US,3445483
LT,6308479
DE,7025808
IS,8999251
LU,8376229
FR,2597654
IT,3016450
FR,2696262
IN,1524342
FR,1568785
MO,7590112
IT,7210510
DE,4978622
VN,4296126
VN,7564377
DE,4854952
MO,3881011
LT,6841663
DE,7614184
LU,6391948
IN,6704367
LT,8028614
LU,8410821
FR,3537426
MO,7935696
VN,8871953
IN,4557225
VN,3169652
IT,1935524
LT,7350191
ES,5012419
IT,7500973
IT,6811179
LT,8400339
LT,2756596
LT,6090338
IS,8926793
ES,4868946
DE,7894617
ES,3710747
IN,4518950
ES,5711864
LU,4346185
FR,7360100
IS,7998446
IN,5914797
LU,5798578
MO,3291932
IN,1153003
FR,3973536
IN,2797814
US,8478028
LT,7032533
DE,5067080
DE,3266857
IT,8808639
IS,6276606
LT,3797681
IS,1799669
DE,8378625
IN,5738356
IT,8680829
VN,7178322
ES,5020054
VN,7496276
US,3942977
IS,2953673
MO,1909571
MO,8311781
VN,6144673
IS,2960023
VN,5287335
IS,3868829
DE,2124275
MO,8547805
IS,7430698
IS,7346777
IN,7783645
IN,4332299
FR,8083526
IT,8376893
IT,4825241
IS,6684930
IT,3039619
IS,6837134
IN,1486326
IT,3547924
US,7437357
IS,6351282
LT,8760689
IS,8190134
ES,3084513
IN,8525565
LU,3422449
IS,7924913
DE,1307382
US,5056996
DE,1409734
IT,4038381
IN,6893540
ES,1413695
DE,5560874
IS,1667891
LT,3299728
VN,5804304
FR,7813940
LU,8624001
LT,2264119
FR,4385392
IN,6571466
US,7241356
ES,2348466
FR,2273788
IS,4442933
IN,5546829
FR,2118608
DE,2616604
LU,5110004
IN,2494064
LT,4106049
DE,2427781
US,4653974
MO,3002245
FR,8026535
VN,6545263
IT,2651312
IN,3876504
ES,8374223
ES,5316944
IS,7829117
VN,5183647
LU,8090143
US,4327241
LT,6405355
LU,8884576
LT,4271326
ES,5535547
LU,2649028
ES,3721040
LU,5716465
IN,1103351
US,7219914
ES,1974871
US,4410460
MO,7758675
LU,1826517
LT,6538314
ES,4262702
ES,1616148
IT,5614887
IN,6183530
LT,7640200
IT,5238197
LT,4984750
MO,7051752
LT,6314922
ES,1969974
ES,4987276
ES,4811257
IS,8076896
US,2497036
IS,3391399
LT,1555149
DE,2496178
IT,3912382
LT,3617961
IS,4171309
DE,6662209
LT,7819482
DE,7554381
FR,1108217
IS,8497834
DE,5239078
IS,7690811
VN,6723332
DE,1688495
IS,5393023
IS,2574335
MO,4180773
DE,2527608
DE,2460156
DE,1217215
IN,3945731
IN,4245110
LU,7299678
VN,5731119
FR,1674462
VN,4984494
FR,6467322
IN,1999723
IN,7832033
VN,7707616
ES,3473595
FR,7748637
MO,1148860
LT,5240242
LU,5350550
US,4399906
ES,7100282
FR,5547678
ES,5674861
IT,5882987
IS,2322768
US,8088916
IS,2452076
ES,8452001
VN,2468195
ES,8400989
ES,1041456
IN,1438466
VN,8707148
IS,2421013
LT,1034360
DE,2214269
VN,7151971
DE,4882854
DE,1151321
IS,2602824
LU,4538184
FR,7384370
IN,7929698
IT,5612509
LT,5128179
ES,7762428
IS,8685910
ES,6125663
US,4168303
IT,8404893
LT,1781764
IS,8931245
US,7207152
LU,5061829
IS,5582210
IT,1094357
IN,4252350
US,4798094
IT,3178984
DE,8622144
LT,1132952
IN,8049235
MO,7243474
LU,4285613
IS,5872393
IS,8684538
DE,7771071
IN,7538808
IS,1206382
LU,3764185
VN,3885318
FR,2495316
LU,8325121
MO,2739796
FR,8099799
ES,6956233
IS,7324947
MO,3494255
IT,4627362
MO,1184246
US,8571980
VN,6736733
IT,7013910
FR,4242809
VN,4910667
LU,6258144
MO,8954273
VN,3044019
IT,7924614
MO,8875547
LT,2734687
VN,6139263
LT,7299523
ES,7520948
US,7121649
IS,6609846
IS,2412103
IT,4456342
IN,8812269
IN,4946498
IN,4947927
DE,5113098
DE,7925380
IN,2461339
ES,3056822
ES,7396188
FR,2336048
IS,1309482
IS,3715128
IN,7263249
IS,4281671
ES,6329361
LT,7109835
LU,7138937
US,1119842
LT,8335173
ES,6265187
IS,3456925
VN,8264245
US,8387538
IN,4325902
FR,7237578
MO,5244874
LU,7678637
IT,1519797
DE,2173523
IS,5088861
LT,3633626
DE,5880060
FR,8023340
FR,1094509
VN,3628734
IS,8606611
VN,7973234
FR,7422225
VN,5366412
VN,1836205
IT,7453837
MO,6834295
VN,5843334
IS,2170234
IS,5943424
LT,8845122
US,3964267
FR,5075771
VN,3928651
IT,4880168
IN,7943130
ES,5972103
MO,2422135
LU,7303283
MO,6195903
VN,7042727
VN,5341216
IT,2596345
IS,6239368
DE,8023976
LU,1948228
DE,7034844
FR,6127940
LU,6915217
IS,6297447
ES,7476348
US,8564930
IT,8488896
FR,5841922
VN,5031471
IT,3711892
US,6294021
ES,5124776
MO,5325675
US,4594778
LU,3773485
IN,6101499
US,3813058
VN,1613815
MO,5178622
US,2017268
IS,7931736
IN,4882249
IN,8268755
IS,4901190
IS,3465783
LU,2613385
IS,8268680
ES,4439286
MO,5113211
DE,3285773
VN,8231492
LT,7158523
VN,6184143
US,1929411
LT,2083862
LT,4620385
MO,7424632
LT,3091926
VN,5897857
FR,3605098
VN,5399747
DE,2473725
DE,6614836
IN,1812899
IN,8906149
US,4994251
LT,3605463
VN,8647229
MO,1301126
IT,2159123
IS,7240012
IN,7443539
US,4592671
LT,6233873
IS,3502656
IN,5605291
DE,7834435
LT,2391799
IN,1633127
US,6291178
US,4085498
DE,4300992
ES,8927697
FR,6446919
IN,3558893
ES,8033463
IN,1924324
MO,5171420
FR,7405523
LT,2532764
ES,3712920
ES,8946636
DE,7934271
IN,7625910
ES,7254944
IS,5883939
LT,5398361
MO,6844390
LU,7165646
FR,7382413
IN,1942814
LT,1064679
DE,7745761
IT,3933642
ES,3122764
MO,5839301
IT,4402539
MO,1539266
US,5705555
FR,3374845
VN,3653366
MO,2434435
LT,6255462
VN,3396095
VN,8443693
MO,8997553
FR,7742557
IN,5525924
MO,7980323
IT,3210478
US,4116213
IN,6809398
FR,7823465
FR,5680908
IS,1023873
US,6677132
DE,6443172
US,7915729
DE,4933884
DE,6308500
IS,3266879
DE,5610948
IS,2565020
IS,3947418
LT,2964983
US,1945754
FR,4636848
MO,8695158
ES,6663894
IT,4614681
FR,2018363
IT,7891577
ES,7058099
US,3284631
IS,6412588
DE,4694772
US,7215790
IT,4946922
US,4504548
ES,8998048
IS,3231397
IS,8563328
US,6795834
LU,3872537
IS,6328271
IT,1125879
ES,1524931
ES,5286309
ES,1762495
DE,2658292
LT,2006404
IN,1940833
IS,7405201
US,1658197
IT,2236056
VN,7094038
VN,1257164
DE,1619679
FR,8235792
IT,6106458
MO,8285860
VN,2889120
LT,8131980
IN,5759627
VN,6708671
LU,2070909
IT,5429367
LT,2077259
US,1016409
ES,4302383
US,6628542
IT,6045292
IS,8860287
IN,2352157
DE,4895723
IT,7314649
IN,4550764
LU,6844191
DE,5107276
ES,6269714
IT,8778670
IN,3536939
LU,8267484
ES,1273088
DE,6941895
DE,2078250
FR,6078872
FR,4316531
LT,4833517
LT,6658020
LU,5702092
ES,1501381
LU,4327366
DE,5207909
LU,1368801
IN,5601196
LT,5121626
FR,8027796
FR,3009415
LT,6566146
ES,5146050
LT,2491451
LU,2983363
IN,3571242
IS,2955011
LU,1840863
DE,7508957
IS,6364000
LT,7021337
FR,2785862
IS,5396358
VN,7009642
US,8922869
LU,4467777
DE,5578188
IT,8141611
ES,5676784
IT,4817592
ES,5742342
MO,2972144
LT,1097814
DE,7143491
FR,8868307
ES,7802345
IT,8157802
MO,2252074
FR,4661880
IT,7923431
ES,4465490
IS,7281771
LT,1666334
LT,5175031
DE,2124033
FR,7834688
VN,7346965
FR,8085961
LU,2031188
US,4248248
MO,7854486
MO,1303949
MO,8626519
VN,8004029
LT,2096431
IN,4009412
IN,8548836
FR,4275799
ES,7347751
US,7512966
MO,3577135
FR,2520791
US,3572422
FR,3405695
ES,8426371
FR,8715785
IS,4027520
US,5912603
IS,5326355
FR,4502678
VN,8346336
IS,1456992
LU,3435973
ES,6422886
LT,6095497
DE,7871330
IS,4928082
ES,1461368
ES,6363385
FR,1853053
IT,6749071
IN,3583381
DE,5423690
FR,4812327
LU,7087866
IS,6718098
IN,5707526
ES,2581426
ES,3710772
FR,6572564
FR,6502423
IS,7891798
IS,4368268
VN,5682490
LU,5932924
ES,8025260
DE,5880577
VN,6091036
MO,7333454
IN,8025931
MO,2440330
FR,3159771
LU,2297896
IS,2157755
VN,5516352
VN,6240501
IN,3325011
US,5751736
IN,4772378
ES,5884209
IT,5961605
LU,3603498
LU,6037185
LT,5685888
MO,1864694
VN,1113103
US,5904325
LT,7795036
VN,3811880
ES,2412584
IS,7177595
VN,7769566
FR,4935894
US,8859512
FR,1323556
ES,5892649
LT,5533103
IT,8293773
IT,7841493
FR,8766322
IS,8964791
IS,7199595
IS,6741934
IT,6522061
VN,2762471
MO,1912152
DE,5732510
IS,2260979
US,7201712
ES,6270684
VN,3099251
US,3347429
IN,7669895
IT,6300911
DE,6690778
FR,8445123
MO,2169402
DE,4810392
US,4987350
IT,6268745
ES,3905413
LU,8654179
IN,4898347
FR,8692612
FR,6901454
IS,2426924
IN,7764050
LU,8836946
MO,7192430
DE,7889182
ES,4500731
VN,5328197
ES,8392302
LU,3990456
IN,7712696
DE,8895168
LU,1785406
LU,6470563
IT,1682625
DE,4878846
LU,1617568
IS,7661916
ES,3191731
US,2245743
ES,8945813
MO,8178698
IT,6591713
IT,5225719
IN,4566159
FR,1213546
IS,5391876
IS,5436835
LT,1630410
IT,5637599
US,3027494
ES,3101265
IT,8402599
LT,4615760
VN,1596924
DE,1118187
LU,8061455
IT,7407754
LT,3756978
MO,1813669
US,2525419
MO,1483252
MO,6927524
FR,2185833
LT,4706149
US,5950399
US,2652665
ES,6118903
LT,8618199
US,4498372
IN,2514924
IS,4538879
ES,8077808
IT,8799262
ES,4935264
IN,7063370
DE,7795473
IT,1740002
LU,8796093
US,4790026
LU,2786224
ES,8965622
FR,1275750
IS,7869043
LT,7877167
US,5957148
MO,4362729
US,3012801
IS,7890720
US,5782880
LU,3200773
IT,3145364
IT,5684042
DE,7233999
MO,6318529
LT,3860519
DE,3967316
LU,3215733
LU,5960914
US,3578663
LU,8950985
ES,4461797
US,1146092
IS,6244745
ES,4232470
DE,3007421
LT,7759482
DE,2597989
ES,3001254
FR,8266140
LU,4891340
IT,7302879
VN,5926274
IS,2172728
IN,1657189
IS,8736806
FR,3046158
IS,5440377
LU,6090558
VN,5990419
FR,8210949
ES,1572862
LT,1410746
LT,3705091
LU,6744277
IS,2026573
IT,6291188
IN,8894702
MO,4205774
VN,6517360
IS,3283329
LU,7948688
IS,8801805
US,1490363
LU,5754796
ES,1313943
DE,1873259
US,2252852
IT,6157227
MO,4904719
FR,1883501
LT,4800131
ES,3185979
IT,5606709
ES,4045789
US,7250916
LT,3370790
FR,5908299
ES,1342550
VN,7253846
VN,1022800
DE,4121006
US,7121649
LT,6570302
IS,2820079
IN,5060527
LT,5578344
VN,6086164
LT,4519470
IS,8886106
MO,1405091
MO,4166375
US,3013783
ES,8609934
LT,7187732
US,8746337
FR,7201021
IS,1403742
IN,5979140
ES,5702363
US,8040517
IT,5312725
ES,8768067
ES,7596964
LT,2289095
ES,4025375
DE,5784201
US,7882883
IS,7583030
IT,4587303
LU,3553078
LU,7743739
MO,5345173
MO,2507196
IN,2709501
FR,6979615
DE,7414575
MO,5621398
FR,1586683
VN,3812514
IT,5072491
US,3091015
MO,4014862
VN,7964557
ES,8947114
IS,3069865
DE,5714916
LU,8843527
LU,4660978
IN,8126781
VN,7728113
ES,5995589
ES,5264250
FR,8795162
VN,3742527
LU,2944345
IN,6871677
LU,6362781
US,5327512
FR,1691488
DE,5759998
VN,7513053
US,8350909
ES,1801717
LT,1173200
US,6917098
IT,7369840
IS,1329092
US,3674091
LU,6369600
US,7958353
IT,1365464
MO,1930319
IT,1084739
IN,2685677
VN,7144992
US,3911314
IN,5836975
ES,1164698
IS,2024639
US,7468552
FR,1548718
IN,3569832
DE,6719845
DE,2480345
VN,7265971
US,8078489
US,7730652
DE,4053925
MO,8262125
LU,4924384
FR,8144078
ES,6915868
IN,8272202
IT,2311760
FR,6975487
DE,2251127
MO,2026005
LU,8584193
ES,5026541
IS,1059545
VN,6374009
MO,1079562
LU,5215891
DE,2744505
LU,2596875
IN,1884549
ES,7220995
IS,3805490
IN,5443552
LU,2044475
MO,6785700
VN,7658300
LU,6501866
IT,4238295
IS,5010294
FR,8596197
LT,2245613
MO,6279122
FR,1682457
VN,3409902
IN,4349285
MO,6957508
MO,3685834
LU,3821605
LT,6303254
MO,2723182
DE,3225627
US,3251547
IS,4109507
FR,3656255
LU,3772044
US,2192128
IT,2526797
IT,7506573
IT,3215089
MO,4296262
US,5583772
IT,5257859
DE,2336859
IT,3253541
IN,1914311
LU,2591503
ES,3589999
MO,4742168
MO,3123236
IT,1787223
MO,5494868
IT,4315178
DE,5570164
VN,1541822
LU,3843166
US,1496365
VN,5257020
MO,2688849
IN,8322499
IT,3143970
LT,7511146
VN,4743123
IT,1073105
IN,2059184
MO,4740797
MO,3955213
IS,3793957
FR,8189172
IT,1459578
DE,3303553
LU,4603002
ES,5038475
MO,2765345
MO,4879875
IT,8891503
IN,3754496
LT,4569334
VN,6385538
US,8492186
DE,7815030
IS,8298663
LU,6816314
FR,1123374
DE,4936302
LU,6173143
VN,5488635
MO,4177796
ES,1355798
MO,7861583
DE,1559248
LU,7245768
IS,2552146
LT,4914101
LU,7625434
LU,1603269
MO,6687416
DE,5997794
LT,6308207
LU,3009918
LT,1623940
DE,7923226
MO,4087528
MO,5262952
VN,2671306
US,4790814
VN,4624482
LU,2875041
MO,4820131
MO,3396006
US,5289906
ES,6478676
MO,6233891
US,6415449
MO,5309786
DE,8735077
LT,2723562
IT,4467903
IS,7413833
MO,8620551
US,3098872
LT,6065057
LT,1248875
MO,8171048
IT,3639957
US,5685485
IT,1760407
LT,2712861
IT,6742433
LT,6126938
FR,8762503
IS,4791404
ES,1307500
IS,3810769
IS,1668877
LT,6432402
MO,7935952
FR,3300343
MO,1049529
US,5773499
LU,1960638
IS,2767880
LU,2609289
IS,6974692
US,1821566
VN,3161858
LU,6101656
US,8177843
VN,4686232
IT,7114832
LT,5640137
FR,5119685
IN,1592891
IN,2216345
ES,7312565
US,8954614
LU,6377888
MO,5533899
LT,1424004
DE,5865647
LT,2152162
ES,1684766
FR,7218804
US,1100855
IS,5445441
IN,2615223
US,1535016
VN,6286100
VN,6530700
LU,3148048
FR,7659593
IS,4077398
LT,2018918
IS,2913067
IT,5931285
ES,2048797
LU,1497188
ES,2077242
FR,2901654
VN,4605084
US,6882436
IS,4691677
VN,6602843
MO,3471050
IS,2899344
LT,4488968
MO,5817454
US,6228046
MO,1078386
MO,3017168
IS,1335868
VN,7164912
IS,1375949
MO,2470582
IN,4437428
IT,3805084
DE,8057494
IS,3964548
IN,8601072
VN,4439106
IT,7796642
MO,6783741
DE,7982727
ES,3323975
LT,3557258
IN,8260174
IT,8236772
FR,1186579
US,3102601
DE,1378489
ES,5892010
VN,5899843
US,4212972
VN,7236437
ES,8986389
LT,1530954
IT,3951438
ES,1136978
US,4195193
ES,6681874
IT,6794996
ES,1826039
VN,7124515
IT,4431344
LU,7281615
LT,6392290
MO,3036324
IS,7498073
ES,6724356
LU,7325625
US,5933400
DE,8614596
ES,5348927
IN,5443011
DE,5208113
FR,5511847
LU,7548680
IT,6781682
MO,4747318
IT,7423128
ES,7964295
DE,3601188
DE,4501971
IS,7750918
IS,2151859
FR,6604462
IN,1055114
IN,3631942
LT,7622528
DE,8684844
VN,2948696
LT,5146824
MO,3923854
IN,2945568
IN,5384339
LT,4194160
VN,6268886
IN,3693400
IN,5865473
LU,8045532
LU,4619458
LU,6844509
LU,5997517
IS,8414257
VN,2438718
IT,7218122
MO,8675685
US,1470928
IT,7310677
MO,7963216
US,3962393
IS,7644063
LU,6227549
IT,2503689
US,3122100
DE,5752658
FR,4284870
VN,3117293
MO,7688155
LU,2374034
US,1231604
FR,7585966
US,5394290
MO,2836823
IS,2357174
IN,2117575
US,2489791
US,1624914
IT,5415263
MO,5248007
IT,8706554
LU,3181891
IS,6223868
LT,1009085
VN,1727603
VN,6200243
LU,6509433
ES,8759432
ES,3788176
IS,2306153
US,5660089
MO,6797854
US,5321809
IS,8995124
IT,8282195
ES,7283740
LT,6082076
MO,6820978
DE,4975166
IN,3473447
MO,7503975
IT,4248609
IS,3122685
LT,8944831
US,4625317
FR,2658021
LT,8428191
IS,7713857
US,3021938
ES,4096421
LT,2882455
US,5654073
IN,1462775
IT,3037562
IS,4316066
FR,5507873
IS,2267441
IT,7762949
IT,8740895
IS,6836558
LU,6055044
ES,4059383
LU,6236439
LU,4402593
ES,8015572
ES,8069972
IT,3356870
LU,6768813
US,8473598
VN,6796853
LU,8944731
IN,7802589
VN,5375400
DE,1567516
IN,4911948
VN,2648223
IS,4253906
US,7084111
LU,8863759
US,6105321
IS,5584849
DE,4436236
IS,5502824
VN,7333451
DE,5854508
DE,4483148
IT,6757700
MO,5684288
IS,1667628
IT,2992255
IT,1264213
ES,1207242
ES,6117942
ES,6428190
IN,5315885
LT,5166551
IN,4931033
ES,4711388
VN,6500457
IT,1584311
IN,8191245
IT,8422911
LU,1058218
IN,6155965
VN,8558556
IT,7925460
IN,2555494
IS,3815477
DE,4315931
DE,5379190
IS,4196174
FR,5275978
IS,1023873
MO,8577728
IN,6763651
VN,6382701
US,8749083
IN,7108119
IN,5999194
VN,4086318
MO,8507991
FR,2818216
LT,4613667
FR,4553438
IN,8741907
US,3382770
LT,1550139
IS,3083800
DE,6439246
FR,3077647
DE,8609257
MO,4418033
FR,7435809
US,8608895
IN,8647704
FR,4065461
IS,6075475
IN,1645157
LT,1949907
IT,8292978
US,7863748
FR,7621266
ES,3836643
LU,1882502
ES,5300523
VN,2944199
LU,8607976
US,8542640
IT,7195858
US,8670572
LU,3016736
LT,2126260
LU,3046124
DE,7061524
IN,5818342
IT,3524032
LU,8220153
IS,6452750
LT,8546290
US,2824761
FR,3570208
VN,2011658
LT,4932108
US,1357912
MO,6693614
FR,7236467
DE,6287950
VN,7257312
ES,8267778
IT,2703955
VN,7336210
IT,2741435
LT,1956348
IN,6506822
DE,8705260
IS,6285355
LT,7833135
LT,3819375
ES,6856896
LT,4816837
IS,2957463
IN,5607434
FR,7122936
MO,1801992
DE,1576925
IS,7340462
US,8186377
LT,1842641
DE,1535857
VN,3061065
US,8998988
IT,4427262
IN,1379246
FR,5715426
IT,2332989
ES,7578147
LT,5936666
IN,3246536
DE,5747142
LT,4367796
ES,4123251
IT,4964598
IN,8764393
FR,6514740
MO,1524112
FR,8882101
VN,4161221
IT,8347192
ES,5767096
ES,4435257
FR,7910366
VN,4297044
IS,2109735
VN,8899563
ES,4079171
FR,1115759
DE,2118604
DE,7217526
IT,8897533
MO,2624847
VN,1007280
LT,1205465
ES,3250642
FR,4616893
LU,3372342
VN,1471281
US,4857229
IN,3846290
VN,4286356
IS,8776748
IN,7532747
DE,8214284
IS,8888132
FR,1002577
LT,5544182
IS,4568004
LT,2315080
US,1654488
DE,7619944
US,3478020
US,4047239
LU,1943082
FR,7896592
IN,3571136
MO,8893013
LT,1812269
IT,6481650
ES,6245033
FR,7944814
ES,3961614
LT,1834804
LT,4611508
FR,7330944
FR,8359437
US,3951186
FR,5800587
US,6412488
MO,5714900
VN,5100692
DE,7509315
IT,4240598
DE,3437380
FR,5946188
LT,6582236
VN,6407439
VN,2203422
VN,8028430
LU,2664012
IN,7626370
IT,7287235
ES,7362028
IN,6441724
MO,2980086
MO,6534788
LU,7231901
DE,7519796
LU,7503289
IT,3394453
FR,4967209
US,6863165
US,6111890
MO,2179067
IN,1202417
FR,1009936
LT,3834244
IT,6000406
US,4406566
VN,6539784
ES,7057872
ES,4277555
LT,4081679
VN,4807616
US,6273446
LU,1206717
ES,1216663
DE,3560675
ES,8079864
LT,7131610
LU,4114502
MO,2361684
DE,5359957
US,1245779
ES,5415445
FR,6463410
LT,7327908
LU,8184277
IN,1749731
IN,7597550
US,5963725
DE,8901896
IT,4659211
ES,2645713
IN,1910205
LT,4745666
FR,3104538
IN,5095407
ES,6930981
DE,7839729
MO,1928892
ES,6900130
LU,5604270
LT,5262723
LT,3282163
ES,6575059
LT,2059381
IN,6823261
FR,6460461
DE,4451132
DE,8210677
FR,1837273
ES,5593635
IT,8551288
LT,1268848
MO,1143962
US,4003027
ES,2816141
DE,1108199
IN,4906993
IN,7426989
IN,7758902
US,7417260
FR,6917150
US,5100925
ES,1653764
ES,1674063
LT,3603755
LT,6021739
ES,7840529
IN,4942828
DE,5953150
VN,6934171
VN,2646286
DE,6616927
FR,5195155
IT,3539640
FR,4138917
IS,5011029
US,5085916
FR,7378565
IN,2609417
US,4621469
IS,2111264
LU,5914156
IN,3986911
VN,8308199
LU,1471171
IT,7444624
LU,3854666
IT,6266575
IS,8428335
IN,1353565
MO,1458330
DE,7780934
LT,5002628
US,3403372
VN,2062831
FR,8365350
VN,5321485
DE,3197983
IN,7732043
LU,5836355
VN,4557383
DE,4003486
ES,7175206
IT,2535857
ES,5890580
LU,4603002
IT,4766364
IT,6269939
MO,7233863
IS,7530838
LU,2029880
IS,7253219
ES,1947823
FR,1544630
LU,2465389
LU,1169578
IS,1881418
VN,2999216
FR,8576562
FR,3076540
DE,4183084
LU,2387935
DE,3379962
IT,1211915
FR,7873385
IS,7024713
IS,3998328
FR,6264901
ES,3486861
LT,4965151
IT,5090005
FR,6096770
IN,3730604
ES,8100640
IS,1915668
ES,2417406
LU,3814833
US,3181589
IS,3044002
LT,4543254
VN,2010924
LU,1464057
FR,6769416
ES,7028473
LT,1757920
IN,8021980
LU,2214645
FR,6446233
ES,7202630
LU,6285357
IT,7189754
IT,4711953
VN,4247421
DE,5790035
MO,8300855
LT,5601552
DE,4199925
LU,8643106
LU,2030472
VN,2694960
LT,3193000
LU,4589618
FR,1701788
DE,8353473
IT,6913139
VN,3969255
MO,4010957
MO,7604256
US,4886664
LT,7039361
ES,3448463
VN,1370682
US,7978662
IN,8099409
IN,8439634
IN,2227899
FR,5853617
IT,3058261
IN,2877871
ES,6660979
FR,4980553
ES,3062215
LT,6968260
US,5242653
FR,8940232
MO,3626508
IS,7690650
IT,6945339
US,6573769
US,7018586
LT,7578671
IT,3878444
LU,8033614
FR,3037066
DE,6662841
IN,4985286
LT,7066701
LT,7870711
LU,7377282
IS,3350177
DE,8122058
LU,1773954
US,7444817
FR,8389224
FR,4614798
DE,7832940
US,8057722
VN,1646233
US,1560893
ES,7274482
MO,3784498
LT,3303431
IT,1090602
IS,1938674
DE,2166644
LU,5516634
VN,6513882
ES,7938001
IT,4402164
IT,6353588
US,3272995
US,1122216
IS,2582291
ES,4635257
ES,5220763
IS,8288603
IT,4756615
ES,2035692
DE,1951537
MO,6279561
FR,6598511
DE,3025884
FR,3038212
FR,7122776
ES,6948542
DE,7133642
VN,2813509
VN,8369357
IT,4481944
IN,4238314
DE,6569076
MO,1136857
IS,1983550
MO,8930624
LU,5785635
IS,8194616
LT,8784820
IT,5900822
MO,7567755
IN,5712166
ES,8801796
LT,7379290
IS,3871223
IT,2094787
FR,6311326
ES,2297726
DE,6960852
LU,1425322
MO,8203527
US,7952514
LU,3383630
IS,8983621
IS,5276870
VN,5308278
FR,6997287
IN,1298293
IS,6984559
IN,3032933
IT,4002126
LU,2084937
MO,8190447
LT,3251597
LU,5118629
DE,6107896
US,8927927
LU,3303875
MO,2626946
MO,7629599
MO,8366134
LU,5914874
IS,7146568
IN,5695050
MO,2652936
LT,2405714
FR,5100738
IS,1555908
VN,5381711
VN,7397827
US,2643407
IT,8754758
LT,7207056
MO,1878274
